text,category
"
﻿उमेरले झन्डै ३० वर्ष पुग्नै लागिन बेलच्पुरा कठायत । सानो छँदा भेडाबाख्राको गोठालो र बुझ्ने हुँदा घरको चुलोचौकोमै उमेर बिताएकी बर्दिया नेउलापुर-५ की बेलच्पुराको दैनिकी हिजोआज भने फेरिएको छ । पहिले एकाबिहानै गाई-भैसीको सोत्तर स्याहार्न गोठमा जाने गरेकी उनी हिजोआज भने बिहानै कापीकलम बोकेर छोरीहरुलाई डोहोर्& याउँदै स्कुल पुग्छिन् ।

तीन सन्तानकी आमा बेलच्पुरा अहिले स्थानीय त्रिभुवन उच्च मावि भुरीगाउँमा कक्षा ४ मा भर्ना भएकी छन् । पढ्ने इच्छा भए उमेरले छेक्दैन भन्ने कुरालाई प्रमाणित गर्दै उनी अध्ययन गरिरहेकी छन् । उनका तीन छोरीमध्ये दुई छोरी त्यही विद्यालयमा पढ्छन् । जेठीलाई भने बोडिङ स्कुलमा भर्ना भएकी छि  । तीन वर्षअघि उनी गाउँकै एक प्राथमिक विद्यालयमा जेठी छोरीसँगै कक्षा १ मा भर्ना भएकी थिइन् । सामान्यतया प्राथमिक तह अध्ययन गर्ने उमेर १० वर्षसम्म हो । तर, उमेर तीन दशक पुग्दा पनि स्कुलमै गएर प्राथमिक तह पूरा गर्ने उनको यो अठोटलाई सबैले स्याबासी दिएका छन् ।

 
",education
"
﻿गत चैतमा सम्पन्न ०७१ सालको एलएलसी परीक्षामा झण्डै १७ हजार अयोग्य परीक्षार्थी सहभागी भएको पाइएको छ । परीक्षा नियन्त्रक विष्णुबहादुर द्वारेका अनुसार पौने ६ लाख परीक्षार्थी मध्ये करिब १७ हजार परीक्षार्थी अयोग्य पाइएका हुन् । ७५ प्रतिशत हाजिरी नपुगेका र परीक्षा फारम भरेर परीक्षामा अनुपपस्थित भएकालाई परीक्षा नियन्त्रण कार्यालयले अयोग्यको सूचीमा राखेको छ ।

पनिकाले हाजिरी नपुग्ने र अनुपस्थितको संख्यासमेत यकिन गर्न लागेको छ । त्यसैगरी एक हजार पाँच सय परीक्षार्थी निस्काशितमा परेका नयाँ पत्रिकामा खबर छ । २०७१ सालको एसएलसी परीक्षामा सहभागी हुन नियमित र एक्जाम्टेड गरी पाँच लाख ७४ हजार ६ सय ८५ विद्यार्थीले आवेदन फारम भरेका थिए । तीमध्ये १७ हजार अयोग्य पाइएका हुन् ।

एसएलसीमा नियमिततर्फ चार लाख २६ हजार दुई सय १४ र एक्जाम्टेडतर्फ एक लाख ४५ हजार एक सउय ८३ परीक्षार्थी थिए । पहिलो पटकको प्राविधिक एसएलसीतर्फ तीन हजार दुई सय ८८ जना परीक्षार्थी छन् । कुल पाँच लाख ७४ हजार ६ सय ८५ विद्यार्थी परीक्षामा सहभागी भएका थिए ।
",education
"
﻿ परीक्षा नियन्त्रण कार्यालय सानोठिमी भक्तपुरले गत चैतमा लिएको एसएलसी परीक्षाको नतिजा असार पहिलो साता प्रकाशन गर्ने तयारी गरेको छ। परीक्षा नियन्त्रक विष्णुबहादुर द्वारेका अनुसार नतिजा प्रकासनको अन्तिम तयारी भइरहेको छ। ५ लाख ७४ हजार ६ सय ८५ परीक्षार्थीको उत्तरपुस्तिका देशभरिका ६४ परीक्षा केन्द्रबाट परीक्षण भई केन्द्रमा पुगिसकेको उनले जानकारी दिएका छन्।

विद्यार्थीको मार्क इन्ट्री गर्ने काम भइरहेको  र नतिजा प्रकाशनको गोप्य काम पनि अन्तिम चरणमा पुगेको बतायिएको छ ।  यस वर्ष नतिजा प्रकाशनमा त्रुटि कम गर्न विद्यार्थीको विषय, जन्ममिति र प्राक्टिकल विषयको नम्बर इन्ट्री गर्दा विशेष ख्याल पुर्यातएको र  साधारण शिक्षाका परीक्षार्थीको नतिजा यस वर्ष नम्बर प्रणालीमै प्रकाशन हुने नागरिक दैनिकमा खबर छ।  

यस वर्ष पहिलोपटक प्राविधिक विषयतर्फका विद्यार्थी पनि एसएलसीमा सहभागी भएका छन्। प्राविधिक शिक्षा लागू भएका ९९ विद्यालयबाट ३ हजार २ सय ८८ जनाले परीक्षा दिएका छन्। यस  वर्ष प्राविधिकतर्फका ३ हजार २ सय ८८ परीक्षार्थीको नतिजा उनीहरुको क्षमताअनुसार अक्षरांशमा प्रकाशित हुनेछ। यो प्रणालीमा ९० १०० अंक प्राप्त गर्नेलाई ए प्लस, ८० ८९ अंक प्राप्त गर्नेलाई ए, ६० ६९ अंक प्राप्त गर्नेलाई बी, ४० ५९ अंक प्राप्त गर्नेलाई सी र २० ३९ अंक प्राप्त गरेको विद्यार्थीको प्रमाणपत्रमा डि अक्षरले संकेत गरिएको हुन्छ। &#39;२५ ३९ अंक भन्दा मुनी प्राप्त गरेको विद्यार्थीको प्रमाणपत्रमा ई अक्षरले संकेत गरिने बतायिएको छ।
",education
"
﻿श्रावण ६ काठमाण्डौं । नेपाल शैक्षिक गणतान्त्रिक मञ्चले नेपाल सरकारसंग विगतमा पटक पटक गरेको सहमतिहरु कार्यन्वयन नगरेको र मञ्चको आन्दोलन प्रति नेपाल सरकारको शिक्षा मन्त्रालय उदासिन रहेको प्रति घोर भर्षना गर्दै उसले निम्न अनुसारको संघर्षको कार्यक्रमहरु घोषणा गरेको छ ।
१. २०७१ श्रावण ६ गते पत्रकार सम्मेलन गर्ने ।
२. श्रावण ७,८ र ९ गते सबै राजनीतिक दलहरुको कार्यालयमा अन्तरक्रिया गर्ने ।
३. श्रावण ११ गते देखि १६ गते सम्म जिल्ला स्तरमा छलफल अन्तरक्रिया गर्ने ।
४. श्रावण १८ गते देखि २० सम्म शिक्षा विभागमा २ घण्टे धर्ना कार्यक्रम गर्ने ।
५. श्रावण २१ गते देखि २३ गते सम्म शिक्षा विभागमा जुलुस प्रदर्शन र २ घण्टा काम रोक धर्ना गर्ने ।
 

 
",education
"
﻿एक महिनाको शिक्षण शुल्क मिनाहाको माग गर्दै विद्यार्थी संगठनहरुले आन्दोलनको घोषणा गरेका छन् । नेविसंघ, अनेरास्ववियु, अखिल क्रान्तिकारी लगायतका विद्यार्थी संगठनले शनिवार संयुक्त पत्रकार सम्मेलन मार्फत शैक्षिक हड्तालको समेत घोषणा गरेका हुन् । विद्यार्थी संगठनहरुले भूकम्पपछि पठन पाठन नभएको एक महिनाको अवधिको शुल्क नलिन निजी शिक्षण संस्थालाई आग्रह गर्दै आएका छन् ।


साथै भूकम्पमा अभिभावक गुमाएका बालवालिकालाई आवासीय सुबिधा सहित निःशुल्क शिक्षा दिनुपर्ने माग गरेका छन् । आन्दोलनको चरणबद्ध कार्यक्रम घोषणा गरेका विद्यार्थी संगठनहरुले माग पूरा नभए शैक्षिक हड्ताल गर्ने चेतावनी दिएका छन् । पत्रकार सम्मेलनमा अनेरास्ववियुका अध्यक्ष किशोर मल्ल, नेविसंघका अध्यक्ष रन्जित कर्ण, अखिल क्रान्तिकारीका अध्यक्ष रमेश मल्ल लगायत उपस्थित थिए । निजी शिक्षण संस्थाहरुले भने आधा महिनाको शूल्क मिनाह गर्न सकिने बताउँदै आएका छन् ।
",education
"
﻿भूकम्पपछि एक महिनासम्म सबै शैक्षिक संस्थामा पठनपाठन पूर्ण रूपमा बन्द भए पनि राजधानीका केही निजी विद्यालयले त्यस अवधिको शिक्षण शुल्कसँगै यातायात र अतिरिक्त क्रियाकलाप शुल्क पनि असुल्न थालेका छन्। अन्नपूर्ण पाेस्ट दैनिकमा समाचार छ । उनीहरूले बन्दका बेलाको बिल विद्यार्थीमार्फत अभिभावकलाई पठाएका छन्। बन्दका बेला विद्यार्थी स्कुल गएनन् तर बिलमा यातायात र अतिरिक्त क्रियाकलाप शुल्क पनि राखेर पठाइएको छ। सामान्य नैतिकतालाई समेत ध्यानमा नराखी विद्यालयले पैसामात्र असुल्न खोजेको भन्दै अभिभावक आक्रोशित छन्।

 
बानेश्वरस्थित मिल्सबेरी स्कुलले जेठ २४ को मितिमा पठाएको बिलमा वैशाख महिनामा पढाइ नभए पनि यातायात शुल्कका नाममा तीन हजार रुपैयाँ राखिएको छ। मिल्सबेरी महँगो शुल्क लिने स्कुलका रूपमा परिचित छ।
",education
"
﻿परीक्षा नियन्त्रण कार्यालय सानोठिमीले  २०७१ को प्रवेशिका परीक्षाको नतिजा अाज सार्वजनिक गर्ने भएको छ ।  परीक्षा नियन्त्रक विष्णुबहादुर द्वारेले परीक्षाफल सार्वजनिक गर्न बिहान ११ बजे बोर्ड बैठक आह्वान गरिएको जानकारी दिए । गत वर्ष जेठ ३० गते नतिजा सार्वजनिक भए पनि यसवर्ष भूकम्पले कार्यालय भवनमा क्षति पुर्& याएका  कारण केही दिन ढिलो हुने भएको हो । परीक्षाफल प्रकाशन गर्ने अन्तिम तयारी गरिएको बताउँदै परीक्षा नियन्त्रक द्वारेले बोर्ड बैठक सकिएपछि अन्तिम रुजु गरेर अपराह्न ५ः०० बजेसम्म परीक्षाफल सार्वजनिक गरिने बताए ।
 
यस वर्षदेखि सुरु भएको प्राविधिकतर्फको प्रवेशिका परीक्षाको नतिजा भने एक साता ढिलो हुने र श्रेणीकरण पद्धतिबाट हुने बताउँदै परीक्षा नियन्त्रक द्वारेले भने  & ५ बजेसम्म एसएलसी परीक्षाको नतिजा सार्वजनिक गर्नेछाै, त्यसको एक सातापछि मात्रै प्राविधिक एसएलसीको नतिजा सार्वजनिक हुनेछ ।& 
 
यस वर्षको नियमित परीक्षामा पाँच लाख ७४ हजार ६८५, पुनःपरीक्षातर्फ एक लाख ४५ हजार १८३ तथा प्राविधिकतर्फ तीन हजार दुई सय ८८ छन् । परीक्षा गत वर्ष चैत ५ देखि १३ गतेसम्म सञ्चालन भएको थियो । 
",education
"
﻿परीक्षा नियन्त्रण कार्यालय सानोठिमीले २०७१ सालको एसएलसी परीक्षाको नतिजा सार्वजनिक गरेको छ । परीक्षामा ४७ दशमलव ४३ प्रतिशत विद्यार्थी मात्र पास भएका छन् ।

कार्यालयका अनुसार नियमिततर्फ १ लाख ९२ हजार २ सय ६७ जना पास भएका छन् । २१ हजार २ सय ४७ जना विशिष्ट श्रेणीमा, ९० हजार १ सय ७६ जना प्रथम श्रेणीमा ७६ हजार ४ सय ८२ द्धितिय श्रेणीमा तथा ४ हजार ३ सय ६२ जना तृतीय श्रेणीमा उत्तीर्ण भएका छन् ।

गएको वर्ष जेठ ३० गते नतिजा सार्वजनिक भए पनि यसवर्ष भूकम्पले कार्यालय भवनमा क्षति पुर्& याएका कारण केही दिन  ढिलो भएको हो । प्राविधिकतर्फको प्रवेशिका परीक्षाको नतिजा भने एक हप्ता ढिलो हुने भएको छ ।

परीक्षा नियन्त्रण कार्यलय सानोठिमीका परीक्षा नियन्त्रक विष्णुबहादुर द्वारेका अनुसार विभिन्न नम्बरमा एसएमएस पठाएर, शिक्षा मन्त्रालय, विभाग र परीक्षा नियन्त्रण कार्यलयको वेवसाइटसँगै अरु धेरै वेवसाइटमा पनि परीक्षाफल हेर्न सकिनेछ । विद्यार्थीलाई सहज होस् भनेर यो व्यवस्था गरिएको उहाँले बताउनुभयो ।

परीक्षा नियन्त्रक द्वारेका अनुसार इन्टरनेटको पहुँच नभएकाले एसएमएस गरेर पनि परीक्षाफल थाहा पाउन सक्नेछन् । त्यसको लागि लेखेर एक स्पेस दिएपछि सिम्वल नम्बर लेखेर ५५६६ मा एसएमएस गर्न सकिन्छ ।
",education
"
﻿एसएलसी परीक्षामा जिल्लाकै उत्कृष्ठ नतिजा ल्याउन सफल भएको भन्दै एक निजी बिद्यालयको आयोजनामा शनिवार सदरमुकाम धादिङबेसीको सडकमा पञ्चेवाजाका साथमा नाचगान सहितको खुसीयाली भईरहँदा धादिङ जिल्ला अस्पताल परिसरमा मैदीका वासिन्दा आंसुको भेलमा डुविरहेका थिए।
 
समय एउटै थियो, सन्दर्भ पनि एउटै तर परिणाम फरक थियो। एसएलसी परीक्षामा आफ्ना बिद्यार्थीले जिल्लामै सर्वोत्कृष्ट नम्बर ल्याएको भन्दै धादिङ वोर्डिङ स्कुलले पञ्चैवाजा वजाएर नाचगान र अविर जात्रा सहितको टोली जिल्ला अस्पताल अघि पुग्दा  एसएलसीमा फेल भएका कारण आत्महत्या गर्न पुगेका मैदीका १७ बर्षिय सुनिल भारतीको शव अस्पतालको शव गृहमा शल्य परीक्षण भईरहेको थियो।
 
आफन्तहरु अस्पतालको परिसरमा शोकाकुल देखिन्थे। धादिङ बोर्डिङका छात्र सन्देश भट्ट र जुनु श्रेष्ठले ७ सय ३९ (९२.३८ प्रतिशत) वराबर अंक ल्याएर जिल्लाकै सर्वोत्कृष्ठ वन्न सफल भएको भन्दै बिद्यालयले शनिवार धादिङबेसीमा पञ्चैवाजा वजाएर खुसीयाली मनाएको थियो।
 
एसएलसी परीक्षामा एक विषय लागेको जानकारी पाएपछि निराश वन्न पुगेका धादिङको मैदी गाविस वडा नम्बर ८ देविस्थानका १७ बर्षिय सुनील भारतीेले शुक्रवार सांझ आत्महत्या गरेका हुन। मैदीको ठूलो चौर माध्यमिक विद्यालयबाट एसएलसी दिएका भारती एसएलसीको रिजल्ट थाहापाएपछि  निराश देखिएको र आत्महत्या गरेको अवस्थामा भेटिएको आफन्तहरुले वताए।  
 
पढाईमा जेहेन्दार मानिएका भारती ऐच्छिक गणित विषयमा फेल भएको बिद्यालयले जनाएको छ। उनि फेल हुनेखालका बिद्यार्थी थिइनन्  , मेहनत अनुसारको परिणाम नआएकोमा हामी पनि आश्चर्यमा परेका थियौं, पुर्नयोग गर्न पनि सकिन्थ्यो उनले त आत्महत्यानै गरिसकेछन। आफूले पढाएको बिद्यार्थीले आत्महत्या गरेको खबरदेख्नुपर्दा निकै दुःख लागेको एक शिक्षकले वताए।

यस्तै तनहुँमा पनि  एसएलसी परीक्षामा अनुत्तीर्ण भएपछि  एक छात्राले शनिबार आत्महत्या गरेकी छिन् । जिल्ला प्रहरी कार्यालय तनहुँले दिएको जानकारीअनुसार भानु गाविस वडा नं २ निवासी १७ वर्षीया मनिषा पाण्डेले आत्महत्या गरेकी हुन् । मृतक पाण्डे संस्कृत माध्यमिक विद्यालय चुदीबाट एसएलसी परीक्षामा सहभागी भएकी थिइन् । उनले आफ्नै घरमा सलको पासो लगाई आत्महत्या गरेकी हुन् । यस विषयमा थप अनुसन्धान भइरहेको प्रहरीले जनाएको छ ।

 
",education
"
﻿त्रिभुवन विश्वविद्यालय परीक्षा नियन्त्रण कार्यालय बल्खुद्वारा २०७१ साल मङ्सिर/पुस महिनामा सञ्चालित मानविकी तथा सामाजिक शास्त्र सङ्कायतर्फ स्नातकोत्तर तह (एमए) प्रथम वर्ष (२०७०) को राजनीतिशास्त्र विषयको परीक्षाको परीक्षाफल प्रकाशन गरिएको छ । केन्द्रीय परीक्षा सञ्चालक समितिको निर्णयानुसार उक्त परीक्षाको परीक्षाफल प्रकाशन गरिएको परीक्षा नियन्त्रण कार्यालयले आज प्रकाशित विज्ञप्तिमा जनाएको छ ।
",education
"
﻿एसएलसी परीक्षाफल प्रकाशित भएलगत्तै निजी उच्च माविमा उत्कृष्टताको लहर चल्दै प्रचार गर्न थालपछि उच्च माध्यामिक शिक्षा परिषदले मनपरी उत्कृष्ट घोषणा गर्ने कार्य रोक्ने भएको छ । उच्च माध्यामिक शिक्षा परिषद्का  उपाध्यक्ष चैतन्य शर्माले परिषद्को स्वीकृतिबिना कुनै पनि निकायले उत्कृष्ट उमावि घोषणा गर्न नमिल्ने स्पष्ट पार्दै त्यसलाई तत्काल रोक लगाइने बताए ।

केही उमाविबले आर्थिक चलखेलको भरमा आफ्नो उमाविलाई उत्कृष्टको कोटीमा परेको प्रचार गर्दै धमाधम विद्यार्थी भर्ना गर्ने प्रवृत्ति बढ्न थालेपछि परिषदको ध्यानाकर्षण भएको जनाउदै परिषदको स्वीकृतिबेगर उत्कृष्ट घोषणा गर्न रोक लगाउने भएको छ । परिषदका सदस्यसचिव नारायण कोइरालाले परिषदले कसैलाई पनि उत्कृष्ट उमावि भनी घोषणा नगरेको अवस्थामा एकलौटी रुपमा स्वघोषित उत्कृष्टताको प्रचार गर्नेमाथि कारबाही गरिने बताए ।
 
",education
"
﻿उच्च माविले कक्षा ११ मा भर्ना हुने विद्यार्थीसँग फाराम शुल्क २५ रुपैयाँ मात्रै लिन पाउने भएका छन् । कतिपय उच्च माविले जथाभावी धेरै शुल्क लिएको पाइएपछि उच्च माध्यमिक शिक्षा परिषदले २५ रुपैयाँ मात्रै शुल्क लिन पाउने नियम बनाएको हो । परिषदले मंगलबार सूचना निकालेर प्रवेश परीक्षा शुल्क भने एक सय रुपैयाँ तय गरिएको जनाएको छ । परिषदले बढी शुल्क नलिन उच्च माविलाई सूचित गरेको छ । बढी शुल्क लिएको पाइएमा कारबाही गर्ने चेतावनी समेत सूचनमा उल्लेख गरिएको छ । यस्तै विद्यार्थी तथा अभिभावकलाई पनि तोकेको भन्दा बढी शुल्क नतिर्न र शुल्क बुझाएको रसिद अनिवार्य रुपमा लिन आग्रह गरेको छ । 
",education
"
﻿उच्च माध्यमिक शिक्षा परिषदले ७२ उच्च मावि खारेज गरेको छ। कक्षा ११ र १२ को अध्ययन अध्यापन गराउने अनुमति पाएका उच्च माविहरुलाई कक्षा ११ का विद्यार्थी भर्ना नगर्न र नगराउनसमेत भनिएको छ। उच्च माध्यमिक शिक्षा नियमावली २०५२ को नियम ७ र सम्बन्धनसम्बन्धी विनियम २०५५ को विनियम ६.१ बमोजिम आउँदो साउन १ गतेदेखि लागू हुने गरी सम्बन्धन खारेज गर्न लागिएको उच्च माध्यमिक शिक्षा परिषदकी प्रवक्ता हिरा आचार्यले भनिन्। 

कक्षा सन्चालन गर्न भनेर अनुमति लिएपनि २-३ बर्षदेखि कक्षा सन्चालन नगरेका उच्च माविको संख्या देशभरमा ७२ वटा छन्। तिनिहरुलाई स्पष्टिकरण पेश गर्न १५ दिनको समयसीमा दिएको बताइन्। यदि चित्तबुझ्दो जवाफ नआए उक्त उच्च माविहरू स्वतः खारेज हुने उनले सेतोपाटीलाई बताइन्। सम्बन्धन खारेज हुनेमा काठमाडौंका सबैभन्दा बढी १७ उच्च मावी छन्। यस्तै ललितपुरका १०, मोरङका ६, मकवानपुर र चितवनका ४-४ तथा झापाका ३ उच्च मावि छन्। 



यस्तै भक्तपुर, धनुषा, नवलपरासी र तनहुँका २-२, वटा तथा इलाम, सर्लाही, दोलखा, काभ्रेपलाञ्चोक, पर्सा, बारा, उदयपुर, सिरहा, स्याङ्जा, लम्जुङ, कपिलवस्तु, रुपन्देही, प्यूठान, रुकुम, बाँके, बर्दिया, सुर्खेत र कैलाली जिल्लाका १-१ वटा उच्च माविको सम्बन्धन खारेज भएको छ । खारेज हुनेमध्ये सामुदायिक विद्यालयको उच्चमावि २, क्याम्पस १७, निजी ४७, संस्थागत २ र दश जोड दुई मात्रै सञ्चालन गर्ने भनेर अनुमति लिएका २ वटा रहेको उच्चमाध्यमिक शिक्षा परिषदले जनाएको छ।
",education
"
﻿०७१ को एसएलसी परीक्षामा एक दर्जनभन्दा बढी विषयमा शतप्रतिशत विद्यार्थी उत्तीर्ण भएका छन् । परीक्षा नियन्त्रण कार्यालयले सञ्चालन गरेको ऐच्छिक १३ विषयमा कुनै पनि विद्यार्थी अनुत्तीर्ण भएका छैनन् । सामान्यतस् थोरै परीक्षार्थी भएका विषयमा सबै उत्तीर्ण भएका छन् । न्याय, फलित ज्योतिष, तिब्बेतियन, नेवारी, सामवेद, नीतिशास्त्र, वेद, गृहविज्ञान, औद्योगिक शिक्षा, खाद्य विज्ञान, निडल वर्क, सिभिस र म्युजिक विषयमा शतप्रतिशत विद्यार्थी उत्तीर्ण भएका छन् । अनिवार्य विषयमा परीक्षार्थी संख्या धेरै छ । सबैभन्दा बढी अनिवार्य गणित र सामाजिक अध्ययन विषयमा चार लाख पाँच हजार तीन सय ३८ परीक्षार्थी सहभागी थिए ।

अनिवार्य गणितमा दुई लाख ४१ हजार तीन सय ५९ र सामाजिक अध्ययनमा तीन लाख तीन हजार सात सय ९८ परीक्षार्थी उत्तीर्ण भएका छन् । अनिवार्य नेपालीमा चार लाख पाँच हजार तीन सय २५ सहभागी भएकामा तीन लाख ५० हजार आठ सय ४७ उत्तीर्ण भएका छन् । अनिवार्य अंग्रेजीमा चार लाख पाँच हजार दुई सय ६४ परीक्षार्थी सहभागी भएकामा दुई लाख ८९ हजार तीन सय ४३ उत्तीर्ण भएका छन् । आजको नयाँ पत्रिकामा समाचार छ ।

 
",education
"
﻿श्रावण ९, भक्तपुर । ग्ल्याड स्टोन एकेडेमी, मध्यपुर ठिमी, भक्तपुरको फाउन्डर प्रिन्सिपल बिनोद कोईरालाले शैक्षिक क्षेत्र भक्तपुरमा राज्यको हेर्ने निकायले, राज्यको शिक्षाको मूल उदेश्य पूरा गर्न कसले के गरिरहेको छ ? सही तरिकाले हेर्नु पर्ने र कडा मेहनत गरी सही परिणाम निकाल्नेहरुलाई उचित मुल्याङकन गरिनु पर्ने बताउनु भएको छ । राज्यले प्रदान गर्ने प्याकेजहरु उचित ठाउँमा प्रदान गरिनु पर्छ र हौसला बढाउनु पर्छ । यसको अभाव रहेको बताउनु भएको छ । यस स्कुलले गत वर्ष महिला तर्फ बोर्ड फस्ट र यस बर्ष समग्रमा बोर्ड सेकेण्ड भएको पनि उहाँले बताउनु भयो । यो प्रक्रियालाई क्रम भंग हैन श्रृङखलामा अगाडि बढाउने पनि उहाँको दाबी छ ।
",education
"
﻿नौ महिनादेखि पठनपाठन ठप्प रहेको जानकी मेडिकल कलेजका विद्यार्थीहरू आफ्नो पढाइ सुचारु गराउन माग गर्दै हाल राजधानीको विभिन्न निकाय धाउँदै छन् । उनीहरू शिक्षा मन्त्रालय, चिकित्साशास्त्र अध्ययन संस्थान, चिकित्सक संघ, मेडिकल काउन्सिललगायतका निकायमा पुगेर अध्ययन सुचारु गर्न दबाब दिइरहेका छन् ।  नौ महिनादेखि कलेज बन्द छ, कर्मचारीलाई तलब दिइएको छैन, उपकरण छैन, सेयर होल्डरबीचको विवादले हाम्रो करिअर नै समाप्त हुन लागेको छ,  एमबीबीएस चौथो वर्षका विद्यार्थी सुमन झाले भने,  राजधानीमा आएर विभिन्न निकायमा आफ्नो समस्या राखे पनि हालसम्म सुनुवाइ भएको छैन । 
 
पठनपाठन बन्दले तीन सय ७० विद्यार्थी प्रभावित भएको उल्लेख गर्दै झा यसमध्ये करिब ७० प्रतिशत नेपाली र ३० प्रतिशत भारतीय विद्यार्थी रहेको बताउँछन् ।  जानकी मेडिकल कलेज, हस्पिटल बन्द छ, शिक्षक छैनन्, पढाइ लेखाइ केही छैन । 
",education
"
﻿ नोबेल मेडिकल कलेजमा एक सातादेखि आन्दोलन गरिरहेका २० प्रशिक्षार्थीलाई प्रहरीले आज पक्राउ गरेको छ ।  जिल्ला प्रहरी कार्यालय मोरङका प्रहरी नायब उपरीक्षक प्रभुप्रसाद ढकालका अनुसार २० जना आन्दोलकारी विद्यार्थीलाई पक्राउ गरी जिल्ला प्रहरी कार्यालयमा राखिएको छ । एमबिबिएसका प्रशिक्षार्थी विद्यार्थीलाई न्यूनतम तलब र धरौटी फिर्तासमेत नदिएपछि उनीहरु आन्दोलनमा उत्रिएका हुन् ।
 
विद्यार्थीले अस्पतालको इमर्जेन्सी सेवा, ओपिडी सेवा बन्द गर्न खोजेको र प्रहरीमाथि नै आइलागेको भन्दै उनीहरुलाई पक्राउ गरिएको प्रहरी नायब उपरीक्षक ढकालले बताए।  तर विद्यार्थीले भने कलेजका सञ्चालकको पछि लागेर प्रहरीले पक्राउ गरेको आरोप लगाएका छन् । केही दिनदेखि आन्दोलनरत विद्यार्थीले माग सुनुवाइ नभएको भन्दै शुक्रबारदेखि ओपिडी सेवा बन्द गर्न लागेका थिए ।
",education
"
﻿प्रविधिक विषयमा एसएलसी दिने परीक्षार्थीको परीक्षाफल आइतबार प्रकाशित हुने भएको छ । नतिजा प्रकाशनको अन्तिम तयारी पूरा भएको र आजै नतिजा प्रकाशन गरिने परीक्षा नियन्त्रक विष्णुबहादुर द्वारेले जानकारी दिए । परीक्षा नियन्त्रण कार्यालयले पहिलो पटक २०७१ मा प्राविधिक विषयको एसएलसी परीक्षा सञ्चालन गरेको थियो । उक्त नतिजा ग्रेटिङ प्रणाली अनुसार सार्वजनिक हुनेछ । विद्यार्थीहरुले उनीहरुले पाएको अंकका आधारमा  ए  देखि  इ  सम्मको ग्रेड पाउनेछन् ।

परीक्षार्थीहरु मध्ये ९० प्रतिशतभन्दा बढी अंक ल्याउने विद्यार्थीले  ए प्लस  ग्रेड पाउनेछन् । त्यस्तै ८० देखि ८९ प्रतिशत ल्याउने परीक्षार्थीले  ए  ग्रेड पाउने छन् । ६० देखि ७९ प्रतिशत अंक ल्याउनेले  बी  ग्रेड, ४० देखि ५९ प्रतिशत अंक ल्याउनेले  सी  ग्रेड, २५ देखि ३९ प्रतिशतसम्म अंक ल्याउनेले  डी  ग्रेड र २५ भन्दा कम प्रतिशतको अंक ल्याउनेले  ई  ग्रेड पाउने परीक्षा नियन्त्रण कार्यालयले निर्णय गरेको छ । सामान्य विषयमा एसएलसी दिने परीक्षार्थीहरुको भने गत असार चार गते नतिजा प्रकाशन भएको थियो ।
",education
"
﻿अनेरास्ववियुले पोखरा विश्वविद्यालय विज्ञान तथा प्रविधि संकायका डिन डा. गोविन्दप्रसाद लामिछानेलाई विश्वविद्यालय केन्द्रीय कार्यालयको शौचालयमा थुनेका छन्। सोमबार दिउँसो अनेरास्ववियु समर्थित कार्यकर्ताहरुले केन्द्रीय कार्यालयमा पुगेर डिनलाई १५ मिनेटसम्म शौचालयमा थुनेका हुन्।
 
डिनलाई थुनेपछि विद्यार्थीहरुले विश्वविद्यालय केन्द्रीय कार्यालयमा नाराबाजी गर्दै केही बेर तोडफोड पनि गरेका थिए। तोडफोडबाट केही सिसा, ढोका, फिल्टर, टेबल लगायतमा क्षति भएको छ। तोडफोड लगत्तै विश्वविद्यालयमा प्रहरी पुगेपछि आन्दोलनकारीहरु तितरबितर भएका थिए। प्रहरी पुगेपछि डिन लामिछानेलाई शौचालयबाट बाहिर निकालिएको थियो।
 
विश्वविद्यालयको केन्द्रीय क्याम्पस स्कुल अफ हेल्थ एण्ड एलाइड साइन्सेसमा अनियमित तबरले विद्यार्थी ट्रान्सफर गरेकाले यो कदम उठाउनु परेको अनेरास्ववियु पोखरा विश्वविद्यालय, कास्कीका संयोजक नेशन शर्माले आरोप लगाए। विश्वविद्यालयका कानुनी सल्लाहकार फडिन्द्र कोइरालाको छोरीलाई नियम विपरित विषय ट्रान्सफर गराइएको शर्माले बताए।
 
उक्त कार्यको विरोधमा विगत दुई महिनादेखि अनेरास्ववियुले विश्वविद्यालयमा आन्दोलन गर्दै आइरहेको थियो। अघिल्लो हप्ता आन्दोलनकारीहरुले डिन कार्यालयलाई डिन निषेधित क्षेत्र घोषणा गर्दै डिनको कुर्सी विश्वविद्यालय केन्द्रीय कार्यालयको रेलिङ्गमा झुण्ड्याएका थिए।
 
सोमबार बिहान विश्वविद्यालय प्रशासनले प्रहरी लगाएर झुण्ड्याइएको उक्त कुर्सी झिकेपछि त्यसको बदलामा आन्दोलनकारीहरुले यो कदम लिएको अनुमान गरिएको छ। सोमबार दिनभर डिन कार्यालय वरपर प्रहरीहरु अलर्टमा बसे पनि विश्वविद्यालय केन्द्रीय कार्यालयमा यो घटना भएको हो। घटना पछि अहिले विश्वविद्यालयका पदाधिकारीहरुको बैठक बसिरहेकाले डिन डा. लामिछानेको प्रतिक्रिया लिन सकिएको छैन ।
",education
